Variance_Wavelet,Skewness_Wavelet,Curtosis_Wavelet,Class
-2.341,12.3784,0.70403,0
5.0429,-0.52974,0.50439,0
-2.0066,-6.719,9.0162,1
-0.36279,8.2895,-1.9213,0
4.2164,9.4607,-4.9288,0
3.9294,1.4112,1.8076,0
1.6406,3.5488,1.3964,0
0.32444,10.067,-1.1982,0
-0.10648,-0.76771,7.7575,0
-0.16735,7.6274,1.2061,0
0.21084,9.4359,-0.094543,0
-2.7419,11.4038,2.5394,0
0.0031201,-4.0061,1.7956,1
1.1588,8.9331,-2.0807,0
-3.5681,-8.213,10.083,1
-0.77688,0.13036,-0.031137,1
-2.3221,-9.3304,9.233,1
-2.2811,-0.85669,2.7185,1
1.4479,-4.8794,8.3428,0
-3.6053,-5.974,10.0916,1
1.7317,-0.34765,4.1905,0
2.3925,9.798,-3.0361,0
4.1542,7.2756,-2.4766,0
-2.286,-5.4484,5.8039,1
-5.525,6.3258,0.89768,1
-4.2887,-7.8633,11.8387,1
4.2027,0.22761,0.96108,0
2.5331,2.9135,-0.822,0
-3.551,1.8955,0.1865,1
3.866,-2.6383,1.9242,0
2.6606,3.1681,1.9619,0
-2.2083,-9.1069,8.9991,1
3.9166,10.2491,-4.0926,0
-0.45062,-1.3678,7.0858,0
5.1731,3.9606,-1.983,0
4.0962,10.1891,-3.9323,0
-2.5084,-0.22763,1.488,1
2.1526,-6.1665,8.0831,0
-1.5877,-6.6072,5.8022,1
-2.1668,1.5933,0.045122,1
4.2969,7.617,-2.3874,0
-0.37013,-5.554,4.7749,1
-0.7869,9.5663,-3.7867,0
0.18868,0.70148,-0.51182,1
-1.2244,1.7485,-1.4801,1
2.888,0.44696,4.5907,0
5.7867,7.8902,-2.6196,0
-0.1269,-1.1505,-0.95138,1
4.3365,-3.584,3.6884,0
-2.2987,-5.227,5.63,1
2.9571,-4.5938,5.9068,0
4.4682,2.2907,0.95766,0
2.2928,9.0386,-3.2417,0
0.50813,0.47799,-1.9804,1
0.17346,7.8695,0.26876,0
4.3398,-5.3036,3.8803,0
-2.3142,-0.68494,1.9833,1
3.6244,1.4609,1.3501,0
1.8314,6.3672,-0.036278,0
-0.21661,8.0329,1.8848,0
2.8561,6.9176,-0.79372,0
0.96574,8.393,-1.361,0
0.94225,5.8561,1.8762,0
0.56953,7.6294,1.5754,0
5.7456,10.1808,-4.7857,0
-3.1875,-7.5756,11.8678,1
-4.5531,-12.5854,15.4417,1
3.6216,8.6661,-2.8073,0
-3.2238,2.7935,0.32274,1
-1.3,10.2678,-2.953,0
-2.2625,-0.099335,2.8127,1
-1.1497,1.2954,7.701,0
-2.2482,3.0915,-2.3969,1
0.77805,6.6424,-1.1425,0
2.1881,2.7356,1.3278,0
0.27331,4.8773,-4.9194,1
4.7285,2.1065,-0.28305,0
-1.3274,9.498,2.4408,0
1.4806,7.6377,-2.7876,0
-1.0401,9.3987,0.85998,0
-1.9555,0.20692,1.2473,1
0.3434,0.12415,-0.28733,1
-3.8826,4.898,-0.92311,1
4.0215,-2.1914,2.4648,0
3.8213,0.23175,2.0133,0
-2.5961,-9.349,9.7942,1
2.8084,11.3045,-3.3394,0
3.3583,10.3567,-3.7301,0
-2.7769,-5.6967,5.9179,1
1.0607,2.4542,2.5188,0
0.33111,4.5731,2.057,0
4.2772,2.4955,0.48554,0
2.0139,6.1416,0.37929,0
3.9479,-3.7723,2.883,0
-1.803,11.8818,2.0458,0
0.88872,5.3449,2.045,0
-2.6685,-10.4519,9.1139,1
3.0934,-2.9177,2.2232,0
-2.0659,1.0512,-0.46298,1
1.7496,-0.1759,5.1827,0
-3.38,-0.7077,2.5325,1
3.884,10.0277,-3.9298,0
0.74054,0.36625,2.1992,0
3.7982,10.423,-4.1602,0
3.931,1.8541,-0.023425,0
4.7181,10.0153,-3.9486,0
-1.8219,-6.8824,5.4681,1
-0.95923,0.091039,6.2204,0
1.581,0.86909,-2.3138,1
-0.74324,-0.32902,-0.42785,1
3.9663,10.1684,-4.1131,0
-3.0061,-12.2377,11.9552,1
1.2999,2.5762,2.0107,0
3.7831,10.0526,-3.8869,0
5.2418,10.5388,-4.1174,0
-2.2804,-0.30626,1.3347,1
-3.7747,2.5162,0.83341,1
2.9421,7.4101,-0.97709,0
3.9771,11.1513,-3.9272,0
-2.6864,-0.097265,0.61663,1
-0.36372,3.0439,-3.4816,1
-0.76794,3.4598,-3.4405,1
-1.6029,-0.38903,1.62,1
4.1736,3.3336,-1.4244,0
3.3577,-4.3062,6.0241,0
2.5503,-4.9518,6.3729,0
3.4465,2.9508,1.0271,0
3.8999,1.734,1.6011,0
2.614,8.0081,-3.7258,0
-2.0662,0.16967,-1.0054,1
4.0948,-2.9674,2.3689,0
1.6032,-4.7863,8.5193,0
3.1896,5.7526,-0.18537,0
1.5478,9.1814,-1.6326,0
-0.89409,3.1991,-1.8219,1
-2.2153,11.9625,0.078538,0
-0.98193,2.7956,-1.2341,1
0.7057,-5.4981,8.3368,0
0.38478,6.5989,-0.3336,0
0.84546,3.4826,-3.6307,1
-0.2361,9.3221,2.1307,0
0.39559,6.8866,1.0588,0
2.8237,2.8597,0.19678,0
-2.9821,4.1986,-0.5898,1
-3.5741,3.944,-0.07912,1
2.6881,6.0195,-0.46641,0
-0.11996,6.8741,0.91995,0
-2.484,12.1611,2.8204,0
-1.3946,2.3134,-0.44499,1
-0.539,-5.167,3.4399,1
-1.5055,0.070346,6.8681,0
-0.59587,2.4811,-2.8673,1
-3.1366,0.42212,2.6225,1
-2.5899,-0.3911,0.93452,1
0.83625,1.1071,-2.4706,1
-1.6176,1.0926,-0.35502,1
0.64215,3.1287,4.2933,0
-1.6952,1.0657,8.8294,0
-0.071503,3.7412,-4.5415,1
0.91315,3.3377,-4.0557,1
4.2458,1.1981,0.66633,0
-0.89569,3.0025,-3.6067,1
4.1349,6.1189,-2.4294,0
2.7831,10.9796,-3.557,0
0.24261,0.57318,-1.9402,1
-1.3968,-9.6698,9.4652,1
3.5499,8.6165,-3.2794,0
2.2034,5.9947,0.53009,0
-0.87834,3.257,-3.6778,1
-1.8439,-8.6475,7.6796,1
-1.979,3.2301,-1.3575,1
2.4527,2.9653,0.20021,0
-1.3389,1.552,7.0806,0
-1.4233,-0.98912,2.3586,1
0.87603,6.8141,0.84198,0
4.3435,3.3295,0.83598,0
-0.0012852,0.13863,-0.19651,1
-2.3797,-1.4402,1.1273,1
-6.0598,9.2952,-0.43642,1
2.9163,10.8306,-3.3437,0
-5.3857,9.1214,-0.41929,1
5.6084,10.3009,-4.8003,0
1.1432,-3.7413,5.5777,0
-2.588,3.8654,-0.3336,1
-3.9297,-6.0816,10.0958,1
2.8521,9.171,-3.6461,0
3.8644,3.7061,0.70403,0
2.1721,-0.73874,5.4672,0
-2.0149,3.6874,-1.9385,1
-4.2333,4.9166,-0.49212,1
0.5734,9.1938,-0.9094,0
1.5456,8.5482,0.4187,0
-3.8552,3.5219,-0.38415,1
-0.2951,9.0489,-0.52725,0
-0.11716,0.60422,-0.38587,1
0.5706,-0.0248,1.2421,0
5.8782,5.9409,-2.8544,0
-1.8584,7.886,-1.6643,0
3.7022,6.9942,-1.8511,0
3.8969,7.4163,-1.8245,0
-4.8392,6.6755,-0.24278,1
-0.28696,3.1784,-3.5767,1
3.5458,9.3718,-4.0351,0
-2.0441,1.2271,0.18564,1
-3.3125,0.10139,0.55323,1
0.3292,-4.4552,4.5718,0
